编号,品牌,型号,前进档位数,倒档档位数,换档形式,最大扭矩(N*m),变速箱油容量(L),前进档速比,倒档速比
195,万里扬,WLY10S130A,10,1,手动,1300,12,"1: 7.97
2: 5.53
3: 4.33
4: 3.87
5: 3.36
6: 2.06
7: 1.43
8: 1.12
9: 1.0
10: 0.81
","1.13.26
"
196,万里扬,WLY10S130B,10,1,手动,1300,12,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.6.56
"
197,万里扬,WLY10S130T,10,1,手动,1100,12,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.13.26
"
198,万里扬,WLY10S130TA,10,1,手动,1100,12,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.13.26
"
199,万里扬,WLY10S130TB,10,1,手动,1100,12,"1: 7.97
2: 5.53
3: 4.33
4: 3.87
5: 3.36
6: 2.06
7: 1.43
8: 1.12
9: 1.0
10: 0.81
","1.6.56
"
200,万里扬,WLY10S150,10,1,手动,1500,13,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.13.12
"
201,万里扬,WLY10S150A,10,1,手动,1100,13,"1: 7.97
2: 5.53
3: 4.33
4: 3.87
5: 3.36
6: 2.06
7: 1.43
8: 1.12
9: 1.0
10: 0.81
","1.8.02
"
202,万里扬,WLY10S150T,10,1,手动,1300,13,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.13.12
"
203,万里扬,WLY10S150TA,10,1,手动,1300,13,"1: 13.00
2: 7.97
3: 5.53
4: 4.33
5: 3.87
6: 3.36
7: 2.06
8: 1.43
9: 1.12
10: 1.00
","1.13.12
"
204,万里扬,WLY525H,10,1,手动,250,2.7,"1: 7.73
2: 3.997
3: 2.269
4: 1.495
5: 1.13
6: 5.568
7: 2.879
8: 1.634
9: 1.00
10: 0.814
",1. 5.011
205,万里扬,WLY530H,10,1,手动,300,3.2,"1: 12.6
2: 7.174
3: 4.194
4: 2.634
5: 1.85
6: 6.3
7: 3.592
8: 2.1
9: 1.32
10: 1.00
","1. 5.7
"
206,万里扬,WLY538H,10,1,手动,300,3.3,"1: 9.36
2: 4.83
3: 2.89
4: 1.85
5: 1.41
6: 5.057
7: 2.609
8: 1.565
9: 1.00
10: 0.764
",1. 4.575
207,万里扬,WLY540F,10,1,手动,260,5.5,"1: 11.180048
2: 6.591519
3: 3.741463
4: 2.347015
5: 1.529
6: 7.312
7: 4.311
8: 2.447
9: 1.535
10: 1.00
",1. 7.66
208,万里扬,WLY540H,10,1,手动,400,5.5,"1: 19.565084
2: 11.53515825
3: 6.54756025
4: 4.10727625
5: 2.67575
6: 7.312
7: 4.311
8: 2.447
9: 1.535
10: 1.00
",1. 7.66
209,万里扬,WLY553H,10,1,手动,530,5,"1: 11
2: 5.987
3: 4.118
4: 2.419
5: 1.44
6: 7.64
7: 4.095
8: 2.86
9: 1.68
10: 1
",1. 7.11
210,万里扬,WLY12S180T,12,2,手动,1800,15,"1: 15.59
2: 12.14
3: 9.41
4: 7.34
5: 5.74
6: 4.48
7: 3.47
8: 2.70
9: 2.19
10: 1.63
11: 1.27
12: 1.00","1: 14.86
2: 3.33"
211,万里扬,WLY12S180TA,12,2,手动,1800,15,"1: 12.14
2: 9.45
3: 7.35
4: 5.73
5: 4.48
6: 3.49
7: 2.70
8: 2.09
9: 1.63
10: 1.27
11: 1.00
12: 0.78","1: 11.56
2: 2.59"
212,万里扬,WLY670H,12,1,手动,700,15,"1: 11.98
2: 7.751
3: 7.455
4: 4.942
5: 4.823
6: 3.175
7: 3.075
8: 2.378
9: 1.976
10: 1.607
11: 1.48
12: 1.00","1: 6.709
"
213,一汽, CA10TA130M,10,2,手动,1300,13/13.5,"1. 14.734
2: 11
3: 8.166
4: 6.003
5: 4.464
6: 3.301
7: 2.464
8: 1.83
9: 1.345
10: 1","1.15.098
2.3.382"
214,一汽, CA10TA160M,10,2,手动,1600,13/13.5,"1. 14.734
2: 11
3: 8.166
4: 6.003
5: 4.464
6: 3.301
7: 2.464
8: 1.83
9: 1.345
10: 1","1.15.098
2.3.382"
215,一汽, CA10TAX130M,10,2,手动,1300,13/13.5,"1: 10.597
2: 8.18
3: 6.073
4: 4.464
5: 3.319
6: 2.455
7: 1.833
8: 1.361
9: 1
10: 0.744","1.11.227
2.2.515"
216,一汽,CA10TA130M,10,2,手动,1300,13/13.5,"1. 14.734
2: 11
3: 8.166
4: 6.003
5: 4.464
6: 3.301
7: 2.464
8: 1.83
9: 1.345
10: 1","1.15.098
2.3.382"
217,一汽,CA10TA190M,10,2,手动,1900,13,"1. 14.734
2: 11
3: 8.166
4: 6.003
5: 4.464
6: 3.301
7: 2.464
8: 1.83
9: 1.345
10: 1","1.15.098
2.3.382"
218,一汽,CA10TAX160M,10,2,手动,1600,13/13.5,"1: 10.597
2: 8.18
3: 6.073
4: 4.464
5: 3.319
6: 2.455
7: 1.833
8: 1.361
9: 1
10: 0.744","1.11.227
2.2.515"
219,一汽,CA10TAX190M,10,1,手动,1900,13,"1: 10.957
2: 8.18
3: 6.073
4: 4.464
5: 3.319
6: 2.455
7: 1.833
8: 1.361
9: 1.00
10: 0.744
",1. 11.227
220,一汽,CA12TA160M,12,2,手动,1600,15.8,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
221,一汽,CA12TA160M2,12,2,手动,1600,18.7,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
222,一汽,CA12TA190M,12,2,手动,1900,15.8,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
223,一汽,CA12TA190M2,12,2,手动,1900,18.7,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
224,一汽,CA12TA210M,12,2,手动,2100,15.8,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
225,一汽,CA12TA210M2,12,2,手动,2100,18.7,"1: 15.535
2: 12.055
3: 9.390
4: 7.349
5: 5.704
6: 4.464
7: 3.480
8: 2.701
9: 2.104
10: 1.652
11: 1.278
12: 1.00","1: 15.098
2: 3.382"
226,一汽,CA12TAX160M,12,2,手动,1600,15.8,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
227,一汽,CA12TAX160M2,12,2,手动,1600,18.7,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
228,一汽,CA12TAX190M,12,2,手动,1900,15.8,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
229,一汽,CA12TAX190M2,12,2,手动,1900,18.7,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
230,一汽,CA12TAX210A1,12,1,手动,2100,15.8,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
"
231,一汽,CA12TAX210M,12,2,手动,2100,15.8,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
232,一汽,CA12TAX210M2,12,2,手动,2100,18.7,"1: 12.158
2: 9.435
3: 7.349
4: 5.770
5: 4.464
6: 3.493
7: 2.724
8: 2.114
9: 1.646
10: 1.293
11: 1.00
12: 0.783","1: 11.816
2: 2.647"
233,伊顿, ET-18110,10,3,手动,1800,0,"1: 20.468
2: 13.244
3: 8.67
4: 6.229
5: 4.557
6: 3.405
7: 2.546
8: 1.83
9: 1.338
10: 1","1.20.468
2.13.244 
3.3.89
"
234,伊顿, ETO-16110,10,3,手动,1800,0,"1: 15.293
2: 9.896
3: 6.487
4: 4.654
5: 3.405
6: 2.544
7: 1.903
8: 1.367
9: 1
10: 0.747","1.15.293
2.9.895
3.2.906
"
235,伊顿, ETO-18110,10,3,手动,1800,0,"1: 15.293
2: 9.896
3: 6.487
4: 4.654
5: 3.405
6: 2.544
7: 1.903
8: 1.367
9: 1
10: 0.747","1.15.293
2.9.895
3.2.906
"
236,伊顿, FO-14E308LL-VCS,10,3,手自一体,2200,13.16,"1: 14.56
2: 9.42
3: 6.24
4: 4.63
5: 3.4
6: 2.53
7: 1.83
8: 1.36
9: 1
10: 0.74","1.15.22
2.9.85
3.2.89"
237,伊顿, FO-16E308LL-VCS,10,3,手自一体,2200,13.16,"1: 14.56
2: 9.42
3: 6.24
4: 4.63
5: 3.4
6: 2.53
7: 1.83
8: 1.36
9: 1
10: 0.74","1.15.22
2.9.85
3.2.89"
238,伊顿, FO-17E308LL-VCS,10,3,手自一体,2373,13.16,"1: 14.56
2: 9.42
3: 6.24
4: 4.63
5: 3.4
6: 2.53
7: 1.83
8: 1.36
9: 1
10: 0.74","1.15.22
2.9.85
3.2.89"
239,伊顿, RT-16110B,10,2,手动,1600,0,"1: 14.78
2: 11
3: 8.17
4: 6
5: 4.46
6: 3.31
7: 2.46
8: 1.83
9: 1.34
10: 1","1.15.1
2.3.38
"
240,伊顿, RTO-16110B,10,2,手动,1600,0,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
241,伊顿, RTO-18110C,10,2,手动,1800,0,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
242,伊顿, RTO-20110C,10,2,手动,2000,0,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
243,伊顿, RTO-22110B,10,2,手动,2000,0,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
244,伊顿,ET-16110,10,3,手动,1600,0,"1: 20.468
2: 13.244
3: 8.67
4: 6.229
5: 4.557
6: 3.405
7: 2.546
8: 1.83
9: 1.338
10: 1","1.20.468
2.13.244 
3.3.89
"
245,伊顿,ET-20110,10,3,手动,2000,0,"1: 20.468
2: 13.244
3: 8.67
4: 6.229
5: 4.557
6: 3.405
7: 2.546
8: 1.83
9: 1.338
10: 1","1.20.468
2.13.244 
3.3.89
"
246,伊顿,ETO-20110,10,3,手动,2000,0,"1: 15.293
2: 9.896
3: 6.487
4: 4.654
5: 3.405
6: 2.544
7: 1.903
8: 1.367
9: 1
10: 0.747","1.15.293
2.9.895
3.2.906
"
247,伊顿,FO-14E310C-LAS,10,2,手动,2000,13.16,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
248,伊顿,FO-16E310C-LAS,10,2,手动,2200,13.16,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
249,伊顿,RT-11710B,10,2,手动,1560,12,"1: 14.78
2: 11
3: 8.17
4: 6
5: 4.46
6: 3.31
7: 2.46
8: 1.83
9: 1.34
10: 1","1.15.1
2.3.38
"
250,伊顿,RT-14710B,10,2,手动,2000,12,"1: 14.78
2: 11
3: 8.17
4: 6
5: 4.46
6: 3.31
7: 2.46
8: 1.83
9: 1.34
10: 1","1.15.1
2.3.38
"
251,伊顿,RT-18110B,10,2,手动,1800,0,"1: 14.78
2: 11
3: 8.17
4: 6
5: 4.46
6: 3.31
7: 2.46
8: 1.83
9: 1.34
10: 1","1.15.1
2.3.38
"
252,伊顿,RT-20110B,10,2,手动,2000,0,"1: 14.78
2: 11
3: 8.17
4: 6
5: 4.46
6: 3.31
7: 2.46
8: 1.83
9: 1.34
10: 1","1.15.1
2.3.38
"
253,伊顿,RTO-16110C,10,2,手动,1600,0,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
254,伊顿,RTO-18110B,10,2,手动,1800,0,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
255,伊顿,RTO-20110B,10,2,手动,2000,0,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
256,伊顿,RTO-22110C,10,2,手动,2200,0,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.63
2.2.78
"
257,伊顿,RTO-XX110B,10,2,手动,0,0,"1: 10.39
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1.0
10: 0.74","1.11.23
2.2.52"
258,伊顿,RTO-XX110C,10,2,手动,0,0,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1.0
10: 0.73","1.13.63
2.2.78"
259,伊顿,RTX-11710B,10,2,手动,1560,12,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
260,伊顿,RTX-14710B,10,2,手动,2000,12,"1: 10.99
2: 8.18
3: 6.07
4: 4.46
5: 3.32
6: 2.46
7: 1.83
8: 1.36
9: 1
10: 0.74","1.11.23
2.2.52
"
261,伊顿,RTX-14710C,10,2,手动,2000,12,"1: 12.8
2: 9.25
3: 6.76
4: 4.9
5: 3.58
6: 2.61
7: 1.89
8: 1.38
9: 1
10: 0.73","1.13.62
2.2.78
"
262,重汽, HW13710,10,2,手动,1350,13,"1. 10.444
2: 7.892
3: 5.788
4: 4.315
5: 3.198
6: 2.42
7: 1.829
8: 1.341
9: 1
10: 0.741","1.9.138
2.2.118"
263,重汽, HW19710A,10,2,手自一体,1900,12,"1: 14.28
2: 10.62
3: 5.91
4: 5.58
5: 4.38
6: 3.27
7: 2.43
8: 1.8
9: 1.34
10: 1.0","1.13.91
2.3.18"
264,重汽, HW19710AC,10,2,手自一体,2100,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.39"
265,重汽, HW19710C,10,2,手动,2100,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.39"
266,重汽, HW90710,10,2,手动,900,6,"1: 13.23
2: 9.903
3: 7.448
4: 5.612
5: 4.2
6: 3.15
7: 2.358
8: 1.773
9: 1.336
10: 1","1.11.02
2.2.625"
267,重汽, HW90710,10,2,手动,900,6,"1: 9.060
2: 6.782
3: 5.101
4: 3.912
5: 3.047
6: 2.316
7: 1.734
8: 1.304
9: 1
10: 0.779","1.7.55
2.3.912"
268,重汽,10JSD150,10,2,手动,1500,0,"1: 14.86
2: 11.02
3: 8.09
4: 6.02
5: 4.46
6: 3.33
7: 2.47
8: 1.81
9: 1.35 
10: 1","1.14.24
2.3.19"
269,重汽,HW13710,10,2,手动,1390,13,"1. 14.104
2: 10.648
3: 7.809
4: 5.822
5: 4.315
6: 3.268
7: 2.468
8: 1.81
9: 1.349
10: 1","1.12.33
2.2.857"
270,重汽,HW15710,10,2,手动,1500,12.5,"1: 14.284
2: 10.623
3: 7.871
4: 5.876
5: 4.375
6: 3.265
7: 2.428
8: 1.799
9: 1.343
10: 1
","1.13913
2.3.18"
271,重汽,HW15710A,10,2,手自一体,1650,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.39"
272,重汽,HW15710A,10,2,手自一体,1500,12,"1: 14.28
2: 10.62
3: 5.91
4: 5.58
5: 4.38
6: 3.27
7: 2.43
8: 1.8
9: 1.34
10: 1.0","1.13.91
2.3.18"
273,重汽,HW15710C,10,2,手动,1650,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.39"
274,重汽,HW19710,10,2,手动,1900,12,"1: 14.284
2: 10.623
3: 7.871
4: 5.876
5: 4.375
6: 3.265
7: 2.428
8: 1.799
9: 1.343
10: 1
","1.13913
2.3.18"
275,重汽,HW19710T,10,2,手动,1900,15,"1: 14.36
2: 10.66
3: 7.88
4: 5.82
5: 4.38
6: 3.28
7: 2.44
8: 1.8
9: 1.33
10: 1","1.14.01
2.3.2"
276,重汽,HW19710TC,10,2,手动,1900,18,"1: 10.788
2: 8.014
3: 5.918
4: 4.375
5: 3.288
6: 2.466
7: 1.832
8: 1.353
9: 1
10: 0.752","1.10.531
2.2.407"
277,重汽,HW23710,10,2,手动,2300,12,"1: 14.28
2: 10.62
3: 7.87
4: 5.88
5: 4.38
6: 3.27
7: 1.34
8: 1.80
9: 1.34
10: 1","1.13.91
2.3.18"
278,重汽,HW23710A,10,2,手自一体,2300,12,"1: 14.28
2: 10.62
3: 7.87
4: 5.88
5: 4.38
6: 3.27
7: 1.34
8: 1.80
9: 1.34
10: 1","1.13.91
2.3.18"
279,重汽,HW23710AC,10,2,手自一体,2300,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.93"
280,重汽,HW23710C,10,2,手动,2500,12,"1: 10.73
2: 7.98
3: 5.91
4: 4.38
5: 3.29
6: 2.45
7: 1.82
8: 1.35
9: 1
10: 0.75","1.10.45
2.2.93"
281,重汽,HW90710,10,2,手动,900,6,"1: 11.63
2: 8.706
3: 6.548
4: 5.021
5: 3.912
6: 2.973
7: 2.226
8: 1.674
9: 1.284
10: 1","1.9.692
2.3.912"
282,重汽,HW90710-B,10,2,手动,900,6,"1: 10
2: 7.467
3: 5.616
4: 4.2
5: 3.167
6: 2.375
7: 1.778
8: 1.377
9: 1
10: 0.754","1.8.313
2.1.979"
283,重汽,HW90710-E,10,2,手动,900,6,"1: 9.318
2: 6.975
3: 5.242
4: 3.912
5: 3.129
6: 2.382
7: 1.783
8: 1.34
9: 1
10: 0.8","1.7.776
2.3.912"
284,重汽,HW19712,12,2,手动,1900,13,"1: 15.01
2: 11.67
3: 9.19
4: 7.15
5: 5.63
6: 4.38
7: 3.43
8: 2.67
9: 2.1
10: 1.63
11: 1.29
12: 1.00","1: 13.81
2: 3.16"
285,重汽,HW19712A,12,2,手自一体,1900,14,"1: 15.01
2: 11.67
3: 9.19
4: 7.15
5: 5.63
6: 4.38
7: 3.43
8: 2.67
9: 2.1
10: 1.63
11: 1.29
12: 1.00","1: 13.81
2: 3.16"
286,重汽,HW19712AC,12,2,手自一体,1900,14,"1: 11.80
2: 9.17
3: 7.10
4: 5.61
5: 4.38
6: 3.44
7: 2.70
8: 2.10
9: 1.62
10: 1.28
11: 1.00
12: 0.79","1: 10.85
2: 2.48"
287,重汽,HW19712C,12,2,手动,1900,13,"1: 11.80
2: 9.17
3: 7.10
4: 5.61
5: 4.38
6: 3.44
7: 2.70
8: 2.10
9: 1.62
10: 1.28
11: 1.00
12: 0.79","1: 10.85
2: 2.48"
288,重汽,HW19712CL,12,2,手动,1900,13,"1: 11.80
2: 9.17
3: 7.10
4: 5.61
5: 4.38
6: 3.44
7: 2.70
8: 2.10
9: 1.62
10: 1.28
11: 1.00
12: 0.79","1: 10.85
2: 2.48"
289,重汽,HW19712L,12,2,手动,1900,13,"1: 15.01
2: 11.67
3: 9.19
4: 7.15
5: 5.63
6: 4.38
7: 3.43
8: 2.67
9: 2.1
10: 1.63
11: 1.29
12: 1.00","1: 13.81
2: 3.16"
290,重汽,HW21712CSTL,12,2,手动,2100,13,"1: 11.67
2: 9.17
3: 7.15
4: 5.76
5: 4.38
6: 3.44
7: 2.67
8: 2.1
9: 1.63
10: 1.28
11: 1.00
12: 0.79","1: 13.81
2: 10.85"
291,重汽,HW21712STL,12,2,手动,2100,13,"1: 15.01
2: 11.67
3: 9.19
4: 7.15
5: 5.63
6: 4.38
7: 3.43
8: 2.67
9: 2.1
10: 1.63
11: 1.29
12: 1.00","1: 17.76
2: 13.81"
292,重汽,HW25712X,12,2,手动,2500,0,"1: 15.012
2: 11.667
3: 9.03
4: 7.146
5: 5.568
6: 4.375
7: 3.431
8: 2.667
9: 2.064
10: 1.663
11: 1.273
12: 1.000","1: 13.811
2: 3.157"
293,重汽,16TS1900,16,4,手自一体,2200,14,"1: 13.12
2: 11.05
3: 9.17
4: 7.72
5: 6.3
6: 5.3
7: 4.38
8: 3.68
9: 3
10: 2.52
11: 2.1
12: 1.76
13: 1.44
14: 1.21
15: 1
16: 0.84","1.12.03
2.10.13
3.2.75
4.2.31"
294,重汽,HW20716,16,2,手动,2000,14,"1: 15.59
2: 13.13
3: 10.89
4: 9.17
5: 7.48
6: 6.3
7: 5.2
8: 4.38
9: 3.56
10: 3
11: 2.49
12: 2.1
13: 1.71
14: 1.44
15: 1.19
16: 1","1: 14.29
2: 12.03"
295,重汽,HW20716A,16,4,手自一体,2000,14,"1: 15.59
2: 13.12
3: 10.89
4: 9.17
5: 7.48
6: 6.3
7: 5.2
8: 4.38
9: 3.56
10: 3
11: 2.49
12: 2.1
13: 1.71
14: 1.44
15: 1.19
16: 1","1: 14.29
2: 12.03
3：3.27
4：2.75"
296,重汽,HW20716AC,16,4,手自一体,2200,14,"1: 13.12
2: 11.05
3: 9.17
4: 7.72
5: 6.3
6: 5.3
7: 4.38
8: 3.68
9: 3
10: 2.52
11: 2.1
12: 1.76
13: 1.44
14: 1.21
15: 1
16: 0.84","1.12.03
2.10.13
3.2.75
4.2.31"
297,重汽,HW20716ACL,16,4,手自一体,2200,14,"1: 13.12
2: 11.05
3: 9.17
4: 7.72
5: 6.3
6: 5.3
7: 4.38
8: 3.68
9: 3
10: 2.52
11: 2.1
12: 1.76
13: 1.44
14: 1.21
15: 1
16: 0.84","1.12.03
2.10.13
3.2.75
4.2.31"
298,重汽,HW20716C,16,2,手动,2200,14,"1: 13.13
2: 11.05
3: 9.17
4: 7.72
5: 6.3
6: 5.3
7: 4.38
8: 3.68
9: 3
10: 2.52
11: 2.1
12: 1.76
13: 1.44
14: 1.21
15: 1
16: 0.84","1.12.03
2.10.1
"